buzzit( 0.000000 , 8.175799 );
buzzit( 93.750000 , 0 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 440.000000 );
buzzit( 375.000000 , 349.228241 );
buzzit( 187.500000 , 0 );
buzzit( 93.750000 , 523.251160 );
buzzit( 93.750000 , 523.251160 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 466.163757 );
buzzit( 187.500000 , 440.000000 );
buzzit( 187.500000 , 391.995422 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 349.228241 );
buzzit( 375.000000 , 440.000000 );
buzzit( 375.000000 , 0 );
buzzit( 375.000000 , 349.228241 );
buzzit( 562.500000 , 0 );
buzzit( 93.750000 , 261.625580 );
buzzit( 93.750000 , 261.625580 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 466.163757 );
buzzit( 187.500000 , 440.000000 );
buzzit( 187.500000 , 391.995422 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 349.228241 );
buzzit( 375.000000 , 349.228241 );
buzzit( 375.000000 , 0 );
buzzit( 375.000000 , 349.228241 );
buzzit( 562.500000 , 0 );
buzzit( 93.750000 , 523.251160 );
buzzit( 93.750000 , 523.251160 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 466.163757 );
buzzit( 187.500000 , 440.000000 );
buzzit( 187.500000 , 391.995422 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 466.163757 );
buzzit( 187.500000 , 440.000000 );
buzzit( 187.500000 , 391.995422 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 466.163757 );
buzzit( 187.500000 , 440.000000 );
buzzit( 187.500000 , 391.995422 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 440.000000 );
buzzit( 375.000000 , 349.228241 );
buzzit( 187.500000 , 0 );
buzzit( 93.750000 , 523.251160 );
buzzit( 93.750000 , 523.251160 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 466.163757 );
buzzit( 187.500000 , 440.000000 );
buzzit( 187.500000 , 391.995422 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 349.228241 );
buzzit( 375.000000 , 440.000000 );
buzzit( 375.000000 , 0 );
buzzit( 375.000000 , 349.228241 );
buzzit( 562.500000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 187.500000 , 523.251160 );
buzzit( 187.500000 , 466.163757 );
buzzit( 187.500000 , 440.000000 );
buzzit( 187.500000 , 391.995422 );
buzzit( 281.250000 , 391.995422 );
buzzit( 93.750000 , 349.228241 );
buzzit( 375.000000 , 349.228241 );
buzzit( 375.000000 , 0 );
buzzit( 375.000000 , 523.251160 );
buzzit( 187.500000 , 0 );
buzzit( 375.000000 , 261.625580 );
buzzit( 187.500000 , 261.625580 );
buzzit( 187.500000 , 440.000000 );
buzzit( 328.125000 , 391.995422 );
buzzit( 125.000000 , 440.000000 );
buzzit( 109.375000 , 0 );
buzzit( 0.000000 , 349.228241 );
buzzit( 187.500000 , 261.625580 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 187.500000 , 293.664764 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 293.664764 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 293.664764 );
buzzit( 93.750000 , 0 );
buzzit( 0.000000 , 293.664764 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 375.000000 , 440.000000 );
buzzit( 375.000000 , 0 );
buzzit( 187.500000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 293.664764 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 293.664764 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 293.664764 );
buzzit( 93.750000 , 0 );
buzzit( 0.000000 , 261.625580 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 375.000000 , 440.000000 );
buzzit( 375.000000 , 0 );
buzzit( 187.500000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 523.251160 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 466.163757 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 281.250000 , 440.000000 );
buzzit( 93.750000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 0.000000 , 391.995422 );
buzzit( 187.500000 , 261.625580 );
buzzit( 93.750000 , 0 );
buzzit( 375.000000 , 349.228241 );
buzzit( 375.000000 , 0 );
buzzit( 281.250000 , 440.000000 );
buzzit( 93.750000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 0.000000 , 391.995422 );
buzzit( 187.500000 , 261.625580 );
buzzit( 93.750000 , 0 );
buzzit( 375.000000 , 349.228241 );
buzzit( 468.750000 , 0 );
buzzit( 375.000000 , 349.228241 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 281.250000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 281.250000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 293.664764 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 349.228241 );
buzzit( 281.250000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 93.750000 , 349.228241 );
buzzit( 93.750000 , 0 );
buzzit( 187.500000 , 391.995422 );
buzzit( 93.750000 , 0 );
buzzit( 93.750000 , 440.000000 );
buzzit( 562.500000 , 349.228241 );
